# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --binary --timing mux.v mux_tb.v"
S  10993608    46925  1776756556   922523076  1705136080           0 "/usr/bin/verilator_bin"
S      4942    47086  1776756556   948523083  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       129    73068  1777978437   944605676  1777978437   944605676 "mux.v"
S       519    73067  1777978497   332503862  1777978497   332503862 "mux_tb.v"
T      4701    73075  1777978799   996478863  1777978799   996478863 "obj_dir/Vmux.cpp"
T      3270    73074  1777978799   996478863  1777978799   996478863 "obj_dir/Vmux.h"
T      1728    73097  1777978800      646632  1777978800      646632 "obj_dir/Vmux.mk"
T      1030    73070  1777978799   996478863  1777978799   996478863 "obj_dir/Vmux__Syms.cpp"
T      1227    73073  1777978799   996478863  1777978799   996478863 "obj_dir/Vmux__Syms.h"
T       290    73093  1777978800      646632  1777978800      646632 "obj_dir/Vmux__TraceDecls__0__Slow.cpp"
T      2014    73094  1777978800      646632  1777978800      646632 "obj_dir/Vmux__Trace__0.cpp"
T      4760    73092  1777978800      646632  1777978800      646632 "obj_dir/Vmux__Trace__0__Slow.cpp"
T      1113    73080  1777978799   996478863  1777978799   996478863 "obj_dir/Vmux___024root.h"
T      5147    73089  1777978799   996478863  1777978799   996478863 "obj_dir/Vmux___024root__DepSet_h1ce860cc__0.cpp"
T      5253    73084  1777978799   996478863  1777978799   996478863 "obj_dir/Vmux___024root__DepSet_h1ce860cc__0__Slow.cpp"
T      4123    73085  1777978799   996478863  1777978799   996478863 "obj_dir/Vmux___024root__DepSet_hd6b9d907__0.cpp"
T       838    73083  1777978799   996478863  1777978799   996478863 "obj_dir/Vmux___024root__DepSet_hd6b9d907__0__Slow.cpp"
T       655    73082  1777978799   996478863  1777978799   996478863 "obj_dir/Vmux___024root__Slow.cpp"
T       752    73081  1777978799   996478863  1777978799   996478863 "obj_dir/Vmux___024unit.h"
T       570    73091  1777978800      646632  1777978800      646632 "obj_dir/Vmux___024unit__DepSet_h24353419__0__Slow.cpp"
T       613    73090  1777978800      646632  1777978800      646632 "obj_dir/Vmux___024unit__Slow.cpp"
T       991    73095  1777978800      646632  1777978800      646632 "obj_dir/Vmux__main.cpp"
T       684    73076  1777978799   996478863  1777978799   996478863 "obj_dir/Vmux__pch.h"
T       762    73098  1777978800      646632  1777978800      646632 "obj_dir/Vmux__ver.d"
T         0        0  1777978800      646632  1777978800      646632 "obj_dir/Vmux__verFiles.dat"
T      1814    73096  1777978800      646632  1777978800      646632 "obj_dir/Vmux_classes.mk"
